Country (or dependency),Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,latitude,longitude,country
Afghanistan,38742911,2.33%,886592,60,652860,-62920,4.6,18,25%,0.50%,33.93911,67.709953,Afghanistan
Albania,2878420,-0.11%,-3120,105,27400,-14000,1.6,36,63%,0.04%,41.153332,20.168331,Albania
Algeria,43685618,1.85%,797990,18,2381740,-10000,3.1,29,73%,0.56%,28.033886,1.659626,Algeria
American Samoa,55215,-0.22%,-121,276,200,,N.A.,N.A.,88%,0.00%,-14.270972,-170.132217,American Samoa
Andorra,77240,0.16%,123,164,470,,N.A.,N.A.,88%,0.00%,42.546245,1.601554,Andorra
Angola,32644783,3.27%,1040977,26,1246700,6413,5.6,17,67%,0.42%,-11.202692,17.873887,Angola
Anguilla,14976,0.90%,134,167,90,,N.A.,N.A.,N.A.,0.00%,18.220554,-63.068615,Anguilla
Antigua and Barbuda,97764,0.84%,811,223,440,0,2,34,26%,0.00%,-75.250973,-0.071389,Antarctica
Argentina,45111229,0.93%,415097,17,2736690,4800,2.3,32,93%,0.58%,17.060816,-61.796428,Antigua and Barbuda
Armenia,2962137,0.19%,5512,104,28470,-4998,1.8,35,63%,0.04%,-38.416097,-63.616672,Argentina
Aruba,106675,0.43%,452,593,180,201,1.9,41,44%,0.00%,40.069099,45.038189,Armenia
Australia,25439164,1.18%,296686,3,7682300,158246,1.8,38,86%,0.33%,12.52111,-69.968338,Aruba
Austria,8996022,0.57%,51296,109,82409,65000,1.5,43,57%,0.12%,-25.274398,133.775136,Australia
Azerbaijan,10120555,0.91%,91459,123,82658,1200,2.1,32,56%,0.13%,47.516231,14.550072,Austria
Bahamas,392477,0.97%,3762,39,10010,1000,1.8,32,86%,0.01%,40.143105,47.576927,Azerbaijan
Bahrain,1688629,3.68%,60403,2239,760,47800,2,32,89%,0.02%,25.03428,-77.39628,Bahamas
Bangladesh,164354176,1.01%,1643222,1265,130170,-369501,2.1,28,39%,2.11%,25.930414,50.637772,Bahrain
Barbados,287305,0.12%,350,668,430,-79,1.6,40,31%,0.00%,23.684994,90.356331,Bangladesh
Belarus,9449940,-0.03%,-3088,47,202910,8730,1.7,40,79%,0.12%,13.193887,-59.543198,Barbados
Belgium,11579477,0.44%,50295,383,30280,48000,1.7,42,98%,0.15%,53.709807,27.953389,Belarus
Belize,396120,1.86%,7275,17,22810,1200,2.3,25,46%,0.01%,50.503887,4.469936,Belgium
Benin,12055347,2.73%,322049,108,112760,-2000,4.9,19,48%,0.16%,17.189877,-88.49765,Belize
Bermuda,62323,-0.36%,-228,1246,50,,N.A.,N.A.,97%,0.00%,9.30769,2.315834,Benin
Bhutan,769867,1.12%,8516,20,38117,320,2,28,46%,0.01%,32.321384,-64.75737,Bermuda
Bolivia,11640159,1.39%,159921,11,1083300,-9504,2.8,26,69%,0.15%,27.514162,90.433601,Bhutan
Bosnia and Herzegovina,3284806,-0.61%,-20181,64,51000,-21585,1.3,43,52%,0.04%,-16.290154,-63.588653,Bolivia
